E 
C project parameters
DC TAGARRAY_VERSION EQ "@CMAKE_PROJECT_VERSION@"
DI TAGARRAY_VERSION_MAJOR EQ @CMAKE_PROJECT_VERSION_MAJOR@
DI TAGARRAY_VERSION_MINOR EQ @CMAKE_PROJECT_VERSION_MINOR@
DI TAGARRAY_VERSION_PATCH EQ @CMAKE_PROJECT_VERSION_PATCH@
E 
DI TAGARRAY_CONTAINER_VERSION EQ 1
E 
C setup parameters
DI TAGARRAY_BITS_IN_BYTE      EQ  8
DI TAGARRAY_DIMENSIONS_LENGTH EQ 12
DI TAGARRAY_OPTIONS_LENGTH    EQ 16
E 
C statuses
C general
DI TAGARRAY_OK                           EQ  0
DI TAGARRAY_MEMORY_ALLOCATION_ERROR      EQ -1
C containers
DI TAGARRAY_CONTAINER_NULLPTR            EQ -2
DI TAGARRAY_CONTAINER_RECORD_NOT_FOUND   EQ -3
DI TAGARRAY_CONTAINER_RECORD_EXISTS      EQ -4
C records
DI TAGARRAY_EMPTY_TAG                    EQ -5
DI TAGARRAY_RECORD_OPTION_DOES_NOT_EXIST EQ -3
DI TAGARRAY_RECORD_NULLPTR               EQ -6
C data
DI TAGARRAY_DATA_TOO_MANY_DIMENSIONS     EQ -7
DI TAGARRAY_DATA_ZERO_LENGTH             EQ -8
DI TAGARRAY_DATA_INCORRECT_TYPE          EQ -9
DI TAGARRAY_DATA_INCORRECT_DIMENSIONS    EQ -10
DI TAGARRAY_DATA_INCORRECT               EQ -11
C utils
DI TAGARRAY_FILENAME_NULLPTR             EQ -12
E 
DI TAGARRAY_UNKNOWN_ERROR                EQ -1000
DI TAGARRAY_NOT_IMPLEMENTED              EQ  1000
E 
C datatypes
DI TAGARRAY_TYPE_UNKNOWN  EQ  0
DI TAGARRAY_TYPE_INT8     EQ  1
DI TAGARRAY_TYPE_BYTE     EQ  TAGARRAY_TYPE_INT8
DI TAGARRAY_TYPE_CHAR8    EQ  TAGARRAY_TYPE_INT8
DI TAGARRAY_TYPE_INT16    EQ  2
DI TAGARRAY_TYPE_INT32    EQ  3
DI TAGARRAY_TYPE_INT64    EQ  4
DI TAGARRAY_TYPE_UINT8    EQ  5
DI TAGARRAY_TYPE_UINT16   EQ  6
DI TAGARRAY_TYPE_UINT32   EQ  7
DI TAGARRAY_TYPE_UINT64   EQ  8
DI TAGARRAY_TYPE_REAL32   EQ  9
DI TAGARRAY_TYPE_REAL64   EQ 10
DI TAGARRAY_TYPE_CMPLX32  EQ 11
DI TAGARRAY_TYPE_CMPLX64  EQ 12
E 
